Annee,Pays,Type,Unite,Montant
2007,Union europ�enne (composition actuelle),Total des d�penses,Millions d'euros,
2007,Union europ�enne (composition actuelle),Total des d�penses,Millions d'euros (aux prix constants de 2010),
2007,Union europ�enne (composition actuelle),Total des d�penses,Euro par habitant,
2007,Union europ�enne (composition actuelle),Total des d�penses,Euro par habitant (aux prix constants de 2010),
2007,Union europ�enne (composition actuelle),Total des d�penses,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'euros,
2007,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),
2007,Union europ�enne (composition actuelle),Prestations de protection sociale,Euro par habitant,
2007,Union europ�enne (composition actuelle),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),
2007,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'euros,
2007,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),
2007,Union europ�enne (composition actuelle),D�penses de fonctionnement,Euro par habitant,
2007,Union europ�enne (composition actuelle),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),
2007,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (composition actuelle),Autres d�penses,Millions d'euros,
2007,Union europ�enne (composition actuelle),Autres d�penses,Millions d'euros (aux prix constants de 2010),
2007,Union europ�enne (composition actuelle),Autres d�penses,Euro par habitant,
2007,Union europ�enne (composition actuelle),Autres d�penses,Euro par habitant (aux prix constants de 2010),
2007,Union europ�enne (composition actuelle),Autres d�penses,Millions d'unit�s de monnaie nationale,
2007,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'euros,
2007,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),
