Annee,Pays,Eff_pri
1998,Belgique,8176
1998,Bulgarie,10779
1998,Tch�quie,22085
1998,Danemark,3422
1998,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",69917
1998,Estonie,4791
1998,Irlande,2620
1998,Gr�ce,7129
1998,Espagne,44370
1998,France,53667
1998,Croatie,:
1998,Italie,49173
1998,Chypre,226
1998,Lettonie,10070
1998,Lituanie,13813
1998,Luxembourg,392
1998,Hongrie,14366
1998,Malte,260
1998,Pays-Bas,12593
1998,Autriche,6891
1998,Pologne,59180
1998,Portugal,14330
1998,Roumanie,52149
1998,Slov�nie,793
1998,Slovaquie,6897
1998,Finlande,2772
1998,Su�de,5279
1998,England et Wales,65771
1998,Scotland,6029
1998,Northern Ireland (UK),1454
1998,Islande,:
1998,Liechtenstein,65
1998,Norv�ge,2466
1998,Suisse,5648
1998,Mont�n�gro,:
1998,Ancienne R�publique yougoslave de Mac�doine,1121
1998,Serbie,:
1998,Turquie,66096
1999,Belgique,7889
1999,Bulgarie,10787
1999,Tch�quie,23395
1999,Danemark,3477
1999,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",69214
1999,Estonie,4379
1999,Irlande,2741
1999,Gr�ce,7525
1999,Espagne,44197
1999,France,53948
1999,Croatie,:
1999,Italie,52870
1999,Chypre,247
1999,Lettonie,8815
1999,Lituanie,14207
1999,Luxembourg,386
1999,Hongrie,15110
1999,Malte,230
1999,Pays-Bas,12813
1999,Autriche,6877
1999,Pologne,54842
1999,Portugal,13086
1999,Roumanie,49790
1999,Slov�nie,935
1999,Slovaquie,6904
1999,Finlande,2663
1999,Su�de,5280
1999,England et Wales,65594
1999,Scotland,5975
1999,Northern Ireland (UK),1158
1999,Islande,:
1999,Liechtenstein,71
1999,Norv�ge,2512
1999,Suisse,5818
1999,Mont�n�gro,:
1999,Ancienne R�publique yougoslave de Mac�doine,1238
1999,Serbie,:
1999,Turquie,67676
2000,Belgique,8688
2000,Bulgarie,9424
2000,Tch�quie,22418
2000,Danemark,3382
2000,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",70252
2000,Estonie,4679
2000,Irlande,2887
2000,Gr�ce,8038
2000,Espagne,45104
2000,France,48835
2000,Croatie,2623
2000,Italie,54039
2000,Chypre,287
2000,Lettonie,8831
2000,Lituanie,8667
2000,Luxembourg,400
2000,Hongrie,15539
2000,Malte,246
2000,Pays-Bas,12700
2000,Autriche,6896
2000,Pologne,65336
2000,Portugal,12728
2000,Roumanie,48267
2000,Slov�nie,1136
2000,Slovaquie,7136
2000,Finlande,2887
2000,Su�de,5453
2000,England et Wales,65666
2000,Scotland,5869
2000,Northern Ireland (UK),1011
2000,Islande,78
2000,Liechtenstein,69
2000,Norv�ge,2548
2000,Suisse,5666
2000,Mont�n�gro,671
2000,Ancienne R�publique yougoslave de Mac�doine,1425
2000,Serbie,:
2000,Turquie,50628
2001,Belgique,8544
2001,Bulgarie,9283
2001,Tch�quie,20971
2001,Danemark,3236
2001,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",70203
2001,Estonie,4803
2001,Irlande,3025
2001,Gr�ce,8343
2001,Espagne,47571
2001,France,47005
2001,Croatie,2679
2001,Italie,55751
2001,Chypre,369
2001,Lettonie,8673
2001,Lituanie,10750
2001,Luxembourg,341
2001,Hongrie,17275
2001,Malte,257
2001,Pays-Bas,13743
2001,Autriche,6915
2001,Pologne,80004
2001,Portugal,13210
